ID,AHR,ACR,ADODL,DCHR
0,29.761904761904763,62.77777777777776,81.50793650793652,40.0
1,26.666666666666668,59.36507936507935,79.84126984126985,25.0
2,28.095238095238095,61.190476190476176,76.58730158730161,15.0
3,25.238095238095237,59.52380952380951,77.77777777777779,35.0
4,23.333333333333332,56.34920634920634,75.07936507936508,20.0
5,25.238095238095237,58.96825396825396,76.74603174603175,25.0
6,22.61904761904762,58.09523809523809,76.50793650793652,30.0
7,23.333333333333332,59.12698412698412,78.49206349206351,50.0
8,22.857142857142858,57.539682539682524,76.26984126984128,35.0
9,22.61904761904762,60.63492063492062,79.20634920634922,35.0
10,25.0,58.333333333333314,77.69841269841271,30.0
11,22.857142857142858,57.53968253968254,75.3174603174603,25.0
12,28.095238095238095,61.42857142857141,80.47619047619048,45.0
13,21.428571428571427,58.33333333333333,76.5873015873016,35.0
14,26.190476190476193,59.36507936507935,74.76190476190474,25.0
15,25.952380952380956,58.33333333333333,77.53968253968254,35.0
16,23.809523809523807,59.206349206349195,78.73015873015873,35.0
17,24.761904761904763,59.206349206349195,76.34920634920634,25.0
18,22.142857142857142,58.253968253968246,78.0952380952381,30.0
19,24.047619047619047,57.85714285714284,76.74603174603175,20.0
20,22.380952380952383,56.82539682539682,75.71428571428571,30.0
21,24.523809523809522,59.76190476190475,79.44444444444444,40.0
22,25.71428571428571,59.12698412698412,77.38095238095237,40.0
23,23.095238095238095,58.8095238095238,79.92063492063491,30.0
24,25.238095238095237,60.79365079365078,78.4126984126984,20.0
25,24.047619047619047,60.07936507936507,79.28571428571428,40.0
26,24.285714285714285,58.8095238095238,76.5873015873016,20.0
27,23.57142857142857,57.22222222222221,78.96825396825396,40.0
28,24.047619047619047,57.38095238095238,76.26984126984128,40.0
29,22.61904761904762,55.952380952380956,75.95238095238096,30.0
30,21.666666666666668,57.3015873015873,73.33333333333333,30.0
31,24.285714285714285,58.015873015873,76.26984126984128,40.0
32,25.238095238095237,59.365079365079346,79.36507936507937,35.0
33,24.523809523809522,58.49206349206349,78.96825396825396,40.0
34,25.71428571428571,60.55555555555554,78.65079365079364,40.0
35,26.190476190476193,58.8095238095238,78.17460317460318,40.0
36,20.714285714285715,56.1111111111111,76.74603174603175,30.0
37,23.095238095238095,59.126984126984105,75.79365079365078,30.0
38,20.952380952380953,56.82539682539682,77.77777777777779,45.0
39,25.0,57.857142857142854,74.52380952380952,35.0
40,22.61904761904762,57.3015873015873,77.61904761904763,35.0
41,24.285714285714285,58.8095238095238,79.60317460317461,40.0
42,25.476190476190474,57.22222222222222,74.84126984126983,20.0
43,21.428571428571427,56.82539682539682,78.09523809523809,30.0
44,21.666666666666668,56.26984126984127,77.38095238095238,30.0
45,23.57142857142857,58.650793650793645,77.38095238095238,40.0
46,22.857142857142858,58.33333333333333,78.33333333333331,25.0
47,21.904761904761905,57.53968253968254,75.95238095238095,20.0
48,21.666666666666668,58.49206349206349,77.53968253968253,35.0
49,22.857142857142858,59.12698412698412,77.3809523809524,45.0
50,20.714285714285715,57.14285714285714,77.14285714285715,35.0
51,26.190476190476193,58.96825396825396,76.26984126984127,35.0
52,22.857142857142858,57.857142857142854,75.31746031746032,30.0
53,26.190476190476193,58.96825396825396,78.17460317460318,45.0
54,24.761904761904763,60.87301587301586,80.55555555555556,40.0
55,20.714285714285715,57.06349206349206,76.74603174603176,20.0
56,20.714285714285715,58.015873015873,78.01587301587303,35.0
57,27.380952380952383,59.603174603174594,78.80952380952381,40.0
58,24.761904761904763,59.04761904761904,79.84126984126983,45.0
59,20.952380952380953,56.19047619047618,75.55555555555556,15.0
60,21.428571428571427,57.857142857142854,76.11111111111111,40.0
61,24.285714285714285,58.8095238095238,79.92063492063492,30.0
62,28.095238095238095,62.2222222222222,81.42857142857143,45.0
63,26.42857142857143,59.52380952380951,79.52380952380952,45.0
64,22.857142857142858,59.36507936507935,79.36507936507937,30.0
65,23.57142857142857,60.7142857142857,78.49206349206351,35.0
66,23.809523809523807,60.7142857142857,79.92063492063491,40.0
67,25.71428571428571,58.73015873015872,75.87301587301587,45.0
68,25.71428571428571,58.88888888888888,78.73015873015872,45.0
69,24.761904761904763,60.39682539682537,77.53968253968254,20.0
70,24.285714285714285,58.09523809523809,78.41269841269842,40.0
71,27.142857142857142,60.79365079365078,80.15873015873017,40.0
72,24.761904761904763,58.73015873015872,77.46031746031747,45.0
73,23.57142857142857,59.12698412698412,78.65079365079366,40.0
74,25.71428571428571,58.8095238095238,78.33333333333333,35.0
75,25.0,58.96825396825396,80.07936507936506,35.0
76,24.285714285714285,58.49206349206347,78.4920634920635,40.0
77,23.57142857142857,58.33333333333333,79.12698412698413,45.0
78,22.380952380952383,56.58730158730159,75.31746031746032,30.0
79,22.380952380952383,57.3015873015873,77.3015873015873,20.0
80,22.142857142857142,57.77777777777777,76.34920634920637,35.0
81,22.61904761904762,57.38095238095238,74.20634920634922,25.0
82,23.57142857142857,57.77777777777777,76.34920634920636,35.0
83,26.190476190476193,60.23809523809523,79.44444444444444,45.0
84,24.523809523809522,58.57142857142856,77.61904761904762,30.0
85,20.476190476190474,59.12698412698412,79.44444444444446,40.0
86,25.0,58.253968253968246,77.46031746031747,40.0
87,22.857142857142858,57.857142857142854,79.76190476190476,45.0
88,20.714285714285715,55.23809523809524,75.23809523809521,30.0
89,26.904761904761905,60.39682539682539,78.33333333333334,35.0
90,23.095238095238095,58.8095238095238,80.71428571428572,45.0
91,23.809523809523807,58.88888888888888,79.2063492063492,45.0
92,21.428571428571427,57.857142857142854,78.65079365079366,35.0
93,23.57142857142857,55.158730158730165,76.9047619047619,40.0
94,23.095238095238095,57.93650793650792,76.1904761904762,35.0
95,22.61904761904762,57.53968253968254,78.17460317460319,35.0
96,27.380952380952383,60.3174603174603,79.84126984126986,30.0
97,25.0,58.17460317460317,75.63492063492063,30.0
98,26.904761904761905,60.158730158730144,82.53968253968254,40.0
